

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
FILE: SEC09.pdf LOCATION: Items 1 1 0 2, 1 1 0 3, 1 1 0 4, 1 1 0 5 "Remarks" blocks, printed pp. 13–14 QUOTE: 1 1 0 2: "This appropriation is intended to cover the payment of overtime under the conditions set out in the legal basis." — 1 1 0 3: "This appropriation is intended to cover action taken in respect of officials and other servants in particularly difficult situations." — 1 1 0 4: "This appropriation is intended to cover: / — the allowances payable to staff assigned non-active status or retired in the interests of the service, / — the employer's contributions towards sickness insurance for the recipients of those allowances, / — the impact of the corrective coefficient applicable to those allowances and the impact of any remuneration updates agreed on by the Council during the financial year." — 1 1 0 5: "This appropriation is intended to cover the effect of any updates of remunerations and allowances. / It is provisional and may be used only after its transfer to other headings in accordance with the Financial Regulation." NAMES: Council (1 1 0 4); Financial Regulation (1 1 0 5) TENSE: PRESENT NOTES: Item 1 1 0 2's Remarks defer to "the legal basis" without naming it in the Remarks, the named act appearing only in the block below (S09-050). Item 1 1 0 4's text is reproduced verbatim at Item 3 0 1 2 (EDPB, p. 23).
S09-046 — Items 1 1 1 0 to 1 1 1 2 Remarks
FILE: SEC09.pdf LOCATION: Items 1 1 1 0, 1 1 1 1, 1 1 1 2 "Remarks" blocks, printed pp. 14–15 QUOTE: 1 1 1 0: "This appropriation is intended to cover expenditure related to the use of contract agents." — 1 1 1 1: "This appropriation is intended to cover allowances, travel and mission expenses for trainees, as well as accident and sickness insurance during training periods. / It is also intended to cover expenditure arising from staff exchanges between the institution, on the one hand, and the public sector in Member States and EFTA countries belonging to the European Economic Area (EEA) and international organisations, on the other." — 1 1 1 2: "This appropriation is intended to cover all services performed by persons not linked to the institution, and in particular interim staff." NAMES: European Economic Area (EEA) TENSE: PRESENT NOTES: Item 1 1 1 1's EDPB counterpart (3 0 2 1, p. 24) reads "between the European Data Protection Board, on the one hand, and Member States and EFTA countries …" — dropping "the public sector in" and "and international organisations" is not the difference; the EDPB version retains international organisations but omits "the public sector in". Two near-identical clauses with a stated scope difference.
S09-047 — Items 1 1 2 0 to 1 1 2 6 Remarks
FILE: SEC09.pdf LOCATION: Items 1 1 2 0, 1 1 2 1, 1 1 2 2, 1 1 2 3, 1 1 2 4, 1 1 2 5, 1 1 2 6 "Remarks" blocks, printed pp. 15–17 QUOTE: 1 1 2 0: "This appropriation is intended to cover expenditure on transport, the payment of daily mission allowances and the ancillary or exceptional expenses incurred in the performance of a mission." — 1 1 2 1: "This appropriation is intended to cover expenditure arising from the organisation of the competitions referred to in Article 3 of Decision 2002/621/EC and the travel and subsistence expenses of candidates attending recruitment interviews and medical examinations. / It is also intended to cover the costs of organising procedures for the selection of temporary and contract staff. / In cases duly justified by functional requirements and after consultation with the European Personnel Selection Office, this appropriation may be used for competitions organised by the institution itself." — 1 1 2 2: "This appropriation is intended to cover: / — internal and external staff training and professional development courses, including language courses, organised on an interinstitutional, external or internal basis, / — team building events, / — expenditure on educational and technical equipment." — 1 1 2 4: "This appropriation is intended to cover expenses related to the annual medical check-up for officials and other servants entitled to it, including the analyses and medical examinations requested in connection with that check-up." — 1 1 2 5: "This appropriation is intended to cover the institution's share in expenditure relating to the Union nursery centre and other day nurseries and after-school centres." NAMES: Decision 2002/621/EC (Article 3); European Personnel Selection Office TENSE: PRESENT NOTES: Item 1 1 2 1's Remarks cite Decision 2002/621/EC by number in the Remarks text itself, not only in the Legal basis block — one of the few in-Remarks act citations in the section. Items 1 1 2 0, 1 1 2 2, 1 1 2 4, 1 1 2 5 are reproduced near-verbatim at EDPB items 3 0 3 0, 3 0 3 2, 3 0 3 3, 3 0 3 4; item 3 0 3 3 (medical) carries no Legal basis where its Title 1 twin cites Staff Regulations Article 59 and Annex II Article 8.
S09-048 — Item 1 1 2 3 Remarks (disability assistance)
FILE: SEC09.pdf LOCATION: Item 1 1 2 3 — Social service, "Remarks" block, printed p. 16 QUOTE: "This appropriation is intended, as part of an interinstitutional policy to assist people with disabilities (officials and temporary staff in active employment, their spouses and dependent children within the meaning of the Staff Regulations of Officials of the European Union), to cover the reimbursement, within the limits of the resources available under the budget and after any national entitlements in the country of residence or origin have been exhausted, of duly substantiated non-medical expenditure acknowledged to be necessary as a result of the disability." NAMES: Staff Regulations of Officials of the European Union TENSE: PRESENT NOTES: Names an "interinstitutional policy" as the governing instrument without citing it — an unnamed terminus. The line is p.m. in both appropriation years despite a 2025 out-turn of 35 460,78. The EDPB chapter has no counterpart to this item.
S09-049 — Item 1 1 2 6 Remarks (staff relations and transport plan)
FILE: SEC09.pdf LOCATION: Item 1 1 2 6, "Remarks" block, printed p. 17 QUOTE: "This appropriation is intended: / — to encourage and provide financial backing for schemes to promote social contact between staff of different nationalities, for example subsidies to staff clubs, sports associations and cultural activities, and to make a contribution to the cost of a permanent leisure centre (cultural and sports activities, etc.), / — to contribute to the cost of activities organised by the staff committee (cultural and sports activities, meals, etc.). / It is also intended to cover the implementation of a staff transport plan to encourage the use of public transport, cut private car use and reduce the carbon footprint." NAMES: NO PUBLICATION NAMED TENSE: PRESENT NOTES: The only carbon-footprint provision in SEC09. No corresponding EDPB item.

Layer 7 — Expenditure Legal basis blocks (non-boilerplate)
S09-050 — Item 1 1 0 2 Legal basis
FILE: SEC09.pdf LOCATION: Item 1 1 0 2 — Paid overtime, "Legal basis" block, printed p. 13 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 56 thereof and Annex VI thereto." NAMES: Staff Regulations of Officials of the European Union (Article 56; Annex VI) TENSE: PRESENT
S09-051 — Item 1 1 0 3 Legal basis
FILE: SEC09.pdf LOCATION: Item 1 1 0 3 — Special assistance grants, "Legal basis" block, printed p. 13 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 76 thereof." NAMES: Staff Regulations of Officials of the European Union (Article 76) TENSE: PRESENT NOTES: Article 76 is also cited at Item 1 1 2 3 (S09-053) for a different budget line.
S09-052 — Item 1 1 0 4 Legal basis (and its EDPB twin)
FILE: SEC09.pdf LOCATION: Item 1 1 0 4, "Legal basis" block, printed p. 14; identical text at Item 3 0 1 2, printed p. 23 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Articles 41, 50, 64, 65 and 72 thereof and Annex IV thereto." NAMES: Staff Regulations of Officials of the European Union (Articles 41, 50, 64, 65, 72; Annex IV) TENSE: PRESENT NOTES: 2 occurrences, verbatim identical.
S09-053 — Item 1 1 0 5 Legal basis
FILE: SEC09.pdf LOCATION: Item 1 1 0 5 — Provisional appropriation, "Legal basis" block, printed p. 14 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Articles 65 and 65a thereof and Annex XI thereto." NAMES: Staff Regulations of Officials of the European Union (Articles 65, 65a; Annex XI) TENSE: PRESENT NOTES: Annex XI is the salary-update method annex. The EDPB chapter has no provisional-appropriation item and therefore no counterpart.
S09-054 — Items 1 1 2 0 and 3 0 3 0 Legal basis, mission expenses
FILE: SEC09.pdf LOCATION: Item 1 1 2 0, "Legal basis" block, printed p. 15; Item 3 0 3 0, "Legal basis" block, printed p. 24 QUOTE: Item 1 1 2 0: "Staff Regulations of Officials of the European Union, and in particular Article 71 thereof and Articles 11, 12 and 13 of Annex VII thereto." — Item 3 0 3 0: "Staff Regulations of Officials of the European Union, and in particular Article 71 thereof and Articles 11 to 13 of Annex VII thereto." NAMES: Staff Regulations of Officials of the European Union (Article 71; Annex VII Articles 11–13) TENSE: PRESENT NOTES: Same provisions, two printed forms in one document: "Articles 11, 12 and 13" against "Articles 11 to 13". Recorded, not adjudicated. SEC10 Item 1 4 0 uses a third form: "Articles 11, 12 and 13 of Annex VII thereto" with no Article 71 (S10-025).
S09-055 — Items 1 1 2 1 and 3 0 3 1 Legal basis, recruitment (Staff Regulations component)
FILE: SEC09.pdf LOCATION: Item 1 1 2 1, "Legal basis" block, printed p. 15; Item 3 0 3 1, "Legal basis" block, printed p. 25 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Articles 27 to 31 and 33 thereof and Annex III thereto." NAMES: Staff Regulations of Officials of the European Union (Articles 27–31, 33; Annex III) TENSE: PRESENT NOTES: 2 occurrences, verbatim identical, each followed by BP-09-09 (the two EPSO decisions). Identical text also at SEC10 Item 1 3 0 0 (S10-024).
S09-056 — Items 1 1 2 2 and 3 0 3 2 Legal basis, training
FILE: SEC09.pdf LOCATION: Item 1 1 2 2, "Legal basis" block, printed p. 16; Item 3 0 3 2, "Legal basis" block, printed p. 25 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 24a thereof." NAMES: Staff Regulations of Officials of the European Union (Article 24a) TENSE: PRESENT NOTES: 2 occurrences, verbatim identical. Also at SEC10 Item 1 3 0 1 (S10-026).
S09-057 — Item 1 1 2 4 Legal basis, medical service
FILE: SEC09.pdf LOCATION: Item 1 1 2 4, "Legal basis" block, printed p. 16 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Article 59 thereof and Article 8 of Annex II thereto." NAMES: Staff Regulations of Officials of the European Union (Article 59; Annex II Article 8) TENSE: PRESENT NOTES: The EDPB twin (Item 3 0 3 3) carries no Legal basis block at all — a NOT FOUND against an otherwise identical item. Identical text at SEC10 Item 1 5 0 1 (S10-028).
S09-058 — Article 2 0 0 Legal basis (EP accommodation agreement)
FILE: SEC09.pdf LOCATION: Article 2 0 0 — Rents, charges and buildings expenditure, "Legal basis" block, printed p. 18 QUOTE: "Agreement on administrative cooperation between the European Data Protection Supervisor and the European Parliament which provides the offices." NAMES: European Data Protection Supervisor; European Parliament TENSE: PRESENT NOTES: Unnamed instrument, candidate unpublishable terminus. An inter-institutional agreement cited as the sole legal basis for a 1 956 000 appropriation, with no date, no number, no OJ reference and no ELI. The near-identical EDPB version at Item 3 0 0 0 (S09-059) drops the definite article — "and European Parliament which provides the offices".
S09-059 — Item 3 0 0 0 Remarks and Legal basis (EDPB accommodation)
FILE: SEC09.pdf LOCATION: Item 3 0 0 0, "Remarks" and "Legal basis" blocks, printed p. 22 QUOTE: Remarks: "This appropriation is intended to cover a lump-sum payment to the European Parliament in respect of the offices which the European Parliament provides to the European Data Protection Supervisor within its premises in Brussels. It covers rent and charges in respect of insurance, water, electricity, heating, cleaning and maintenance, security and surveillance as well as other miscellaneous buildings expenditure, including alteration, repair or refurbishment of the offices concerned." — Legal basis: "Agreement on administrative cooperation between the European Data Protection Supervisor and European Parliament which provides the offices." NAMES: European Parliament; European Data Protection Supervisor TENSE: PRESENT NOTES: The EDPB's own buildings line describes offices provided to the EDPS, not to the EDPB. The Remarks are copied from Article 2 0 0 (p. 18) with the beneficiary left as "the European Data Protection Supervisor". Whether this is a drafting carry-over or an accurate statement that the Board occupies EDPS-held space is not stated. Recorded per the no-adjudication rule. The line rises 26,7 % (663 000 → 840 000).
S09-060 — Items 2 0 1 3 and 3 0 4 1 Legal basis (translation service agreement)
FILE: SEC09.pdf LOCATION: Item 2 0 1 3, "Legal basis" block, printed p. 19; Item 3 0 4 1, "Legal basis" block, printed p. 26 QUOTE: Item 2 0 1 3: "Agreement on administrative cooperation between the European Data Protection Supervisor and the institution providing the service." — Item 3 0 4 1: "Agreement on administrative cooperation between the European Data Protection Board and the institution providing the service." NAMES: European Data Protection Supervisor; European Data Protection Board TENSE: PRESENT NOTES: Two more unnamed instruments, and the counterparty is not even named — "the institution providing the service". Given S09-004, the counterparty for the EDPB translation line is the Commission's DGT, and the introduction states that agreement has been unilaterally terminated. The Legal basis block for the 882 746 appropriation nonetheless still cites the agreement in the present tense. Recorded, not adjudicated: the introduction and the Legal basis block of the same document disagree about whether the instrument subsists.
S09-061 — Item 3 0 1 1 Legal basis (EDPB entitlements)
FILE: SEC09.pdf LOCATION: Item 3 0 1 1, "Legal basis" block, printed p. 23 QUOTE: "Staff Regulations of Officials of the European Union, and in particular Articles 20 and 71 thereof and Articles 5, 6, 7, 9 and 10 of Annex VII thereto." NAMES: Staff Regulations of Officials of the European Union (Articles 20, 71; Annex VII Articles 5, 6, 7, 9, 10) TENSE: PRESENT NOTES: The Title 1 twin (Item 1 1 0 1) cites only the unqualified Staff Regulations / Conditions of Employment pair. The EDPB item is the more precisely cited of the two.
S09-062 — Chapter 10 0 Legal basis (Financial Regulation full citation)
FILE: SEC09.pdf LOCATION: CHAPTER 10 0 — PROVISIONAL APPROPRIATIONS, "Legal basis" block, printed p. 29 QUOTE: "Regulation (EU, Euratom) 2024/2509 of the European Parliament and of the Council of 23 September 2024 on the financial rules applicable to the general budget of the Union (OJ L, 2024/2509, 26.9.2024, ELI: http://data.europa.eu/eli/reg/2024/2509/oj)." NAMES: Regulation (EU, Euratom) 2024/2509 (the Financial Regulation) TENSE: PRESENT NOTES: The only place in SEC09 where the Financial Regulation is cited in full. It is invoked by short title 43 times elsewhere in the section (BP-09-01 to BP-09-04 and scattered Remarks). Note the OJ reference format: "OJ L, 2024/2509, 26.9.2024" — the post-2023 OJ numbering with no L-number and no page, unlike every older act in the section. Chapter 10 0 carries no Remarks block, unlike its SEC10 counterpart which does (S10-032).
